band,location,bandcamp_url,genre,tags
Mugslug,"Normandy, France",https://mugslug.bandcamp.com,Rock,"punk rock, post-rock, alternative rock, grunge, Rock, noise rock"
Parisian Mansluts,,,,
DROUTH AT ELI'S MILE HIGH CLUB,,,,
SODOMY,"San Jose, California",https://sodomy408.bandcamp.com,Metal,"Brutal Death Metal, Metal, Death Grind, Death Metal, Old School Death Metal"
ALDWIN LONDON BAND,,,,
KARAOKE AT ELI'S,,,,
"ELI'S MILE HIGH BENEFIT SHOW - NECROT, FUNERAL CHANT, ANCIENT RAGE",,,,
"Planning For Burial, Mamaleek, Kathryn Mohr",,,,
Joey Molinaro (Pittsburgh grind violin) and friends,,,,
Samiam,"Brooklyn, New York",https://itssamiam.bandcamp.com,Devotional,"Gospel, Devotional"
MATHCORE INDEX FEST DAY 1,,,,
MATHCORE INDEX FEST DAY 2,,,,
Dance Myth (Dan Smith of Listener),,,,
Derek Zanetti (The Homeless Gospel Choir),,,,
The Maraschinos,,,,
Sell The Heart Records 15th Anniversary (Night 1),,,,
The Band Cope - Live! with Hazy Portraits,,,,
Sell The Heart Records 15th Anniversary (Night 2),,,,
924 Gilman Presents Beach Fossils,,,,
Witness Chamber,,,,
Witness Chamber,,,,
Crunek Fest 3 Night One: Giveaway,,,,
CHERRYBOMB MARKET,,,,
first day back,,,,
Melodies of Love 5/30,,,,
Istanbul Connection,,,,
Freakyoke 6/1,,,,
MARGIE TURNER AND THE OUTBACK BLUES BAND,,,,
PLATTENBAU,"Berlin, Germany",https://plattenbau.bandcamp.com,Punk,"post-punk, Berlin, no wave, indie, noise pop, Punk"
CASUAL HEX,"Seattle, Washington",https://casualhex.bandcamp.com,Punk,"post-punk, Punk"
Oakland First Friday w/ Lower Grand Radio,,,,
DFL AT ELI'S MILE HIGH CLUB,,,,
Velvet Club w/ Louie El Ser,,,,
Quetzal,"Los Angeles, California",https://quetzal-la.bandcamp.com,Latin,"Latin, chicano rock, indie rock"
NAT BOLDEN AND THE STATE OF MIND BLUES BAND,,,,
Caveman,"Brooklyn, New York",https://caveman.bandcamp.com,Alternative,"New Wave, Noise, Alternative, Jam band"
Davia Schendel,"San Francisco, California",https://daviaschendel.bandcamp.com,Rock,"singer-songwriter, Rock, indie rock"
SEEYOUATWORK!,,,,
KARAOKE AT ELI'S,,,,
ELLA PENNEWELL,,,,
Doghouse,"Cardiff, UK",https://doghouse1.bandcamp.com,Alternative,"Alternative, Cabaret, techno, Punk, Electronic"
Parisian Mansluts,,,,
DROUTH AT ELI'S MILE HIGH CLUB,,,,
SODOMY,"San Jose, California",https://sodomy408.bandcamp.com,Metal,"Brutal Death Metal, Metal, Death Grind, Death Metal, Old School Death Metal"
ALDWIN LONDON BAND,,,,
KARAOKE AT ELI'S,,,,
"ELI'S MILE HIGH BENEFIT SHOW - NECROT, FUNERAL CHANT, ANCIENT RAGE",,,,
"Planning For Burial, Mamaleek, Kathryn Mohr",,,,
Joey Molinaro (Pittsburgh grind violin) and friends,,,,
Samiam,"Brooklyn, New York",https://itssamiam.bandcamp.com,Devotional,"Gospel, Devotional"
MATHCORE INDEX FEST DAY 1,,,,
MATHCORE INDEX FEST DAY 2,,,,
Dance Myth (Dan Smith of Listener),,,,
Derek Zanetti (The Homeless Gospel Choir),,,,
The Maraschinos,,,,
Sell The Heart Records 15th Anniversary (Night 1),,,,
The Band Cope - Live! with Hazy Portraits,,,,
Sell The Heart Records 15th Anniversary (Night 2),,,,
924 Gilman Presents Beach Fossils,,,,
Witness Chamber,,,,
Witness Chamber,,,,
Crunek Fest 3 Night One: Giveaway,,,,
